lang,langLabel
http://www.wikidata.org/entity/Q6506135,Lazy ML
http://www.wikidata.org/entity/Q6548438,Lily
http://www.wikidata.org/entity/Q6549809,Limnor
http://www.wikidata.org/entity/Q6554717,Linoleum
http://www.wikidata.org/entity/Q6559085,LispWorks
http://www.wikidata.org/entity/Q6647840,Lithe
http://www.wikidata.org/entity/Q6709560,Lynx
http://www.wikidata.org/entity/Q6715155,MDL
http://www.wikidata.org/entity/Q6716698,MLisp
http://www.wikidata.org/entity/Q6717087,MOO
http://www.wikidata.org/entity/Q6717920,MST Workshop
http://www.wikidata.org/entity/Q6725127,MacroML
http://www.wikidata.org/entity/Q6822228,Met English
http://www.wikidata.org/entity/Q6822280,MetaL
http://www.wikidata.org/entity/Q6825695,MexScript
http://www.wikidata.org/entity/Q6931851,Mudlle
http://www.wikidata.org/entity/Q6953575,NESL
http://www.wikidata.org/entity/Q6953629,NEWP
http://www.wikidata.org/entity/Q6953955,NGL
http://www.wikidata.org/entity/Q6954329,NIL
http://www.wikidata.org/entity/Q6955040,NPL
http://www.wikidata.org/entity/Q6964898,Napier88
http://www.wikidata.org/entity/Q6998127,Net.Data
http://www.wikidata.org/entity/Q7050550,Nord Programming Language
http://www.wikidata.org/entity/Q7067717,Nu
http://www.wikidata.org/entity/Q7072276,o:XML
http://www.wikidata.org/entity/Q7072318,OBJ2
http://www.wikidata.org/entity/Q7072320,OBJ3
http://www.wikidata.org/entity/Q7072323,OBJ
http://www.wikidata.org/entity/Q7072853,OPS5
http://www.wikidata.org/entity/Q7074990,Obix (programming language)
http://www.wikidata.org/entity/Q7074992,ObjVlisp
http://www.wikidata.org/entity/Q7075040,Object Oberon
http://www.wikidata.org/entity/Q7075164,Obliq
http://www.wikidata.org/entity/Q7075672,Occam-π
http://www.wikidata.org/entity/Q7090311,OmniMark
http://www.wikidata.org/entity/Q7095186,Onyx
http://www.wikidata.org/entity/Q7095233,Ooc
http://www.wikidata.org/entity/Q7100142,Orc
http://www.wikidata.org/entity/Q7105278,Orwell
http://www.wikidata.org/entity/Q7118490,PCASTL
http://www.wikidata.org/entity/Q7119550,PL-11
http://www.wikidata.org/entity/Q7119554,PL/C
http://www.wikidata.org/entity/Q7119556,PL/P
http://www.wikidata.org/entity/Q7119559,PL360
http://www.wikidata.org/entity/Q7119581,PLANC
http://www.wikidata.org/entity/Q7119633,PLEXIL
http://www.wikidata.org/entity/Q7119636,PLEX
http://www.wikidata.org/entity/Q7120003,POP-2
http://www.wikidata.org/entity/Q7129538,Pan
http://www.wikidata.org/entity/Q7131637,Pantalk
http://www.wikidata.org/entity/Q7133637,ParaSail
http://www.wikidata.org/entity/Q7139110,Parlog
http://www.wikidata.org/entity/Q7179822,Pforth
http://www.wikidata.org/entity/Q7191089,Pict
http://www.wikidata.org/entity/Q15952161,C++17
http://www.wikidata.org/entity/Q15971618,Hack
http://www.wikidata.org/entity/Q16162582,Q16162582
http://www.wikidata.org/entity/Q16687546,Q16687546
http://www.wikidata.org/entity/Q16913488,Algek
http://www.wikidata.org/entity/Q16976264,Ox
http://www.wikidata.org/entity/Q16989736,Hermes
http://www.wikidata.org/entity/Q17092903,Jolie
http://www.wikidata.org/entity/Q17118377,Swift
http://www.wikidata.org/entity/Q17143156,P*
http://www.wikidata.org/entity/Q18346546,PlantUML
http://www.wikidata.org/entity/Q18965699,Cilk++
http://www.wikidata.org/entity/Q19604141,Blub
http://www.wikidata.org/entity/Q20080327,Nim
http://www.wikidata.org/entity/Q20870787,Octave
http://www.wikidata.org/entity/Q20870804,RPython
http://www.wikidata.org/entity/Q20888355,Arendelle (programming language)
http://www.wikidata.org/entity/Q21055605,Pixie
http://www.wikidata.org/entity/Q21056537,Q21056537
http://www.wikidata.org/entity/Q21577202,Gambas
http://www.wikidata.org/entity/Q21921428,Crystal (programming language)
http://www.wikidata.org/entity/Q22443688,Karel++
http://www.wikidata.org/entity/Q22661291,Hy
http://www.wikidata.org/entity/Q22695923,PL/X
http://www.wikidata.org/entity/Q22696099,Programming Language for Distributed Systems
http://www.wikidata.org/entity/Q22709094,HolyC
http://www.wikidata.org/entity/Q22981701,Q22981701
http://www.wikidata.org/entity/Q23378244,PL/8
http://www.wikidata.org/entity/Q25339766,STELLA
http://www.wikidata.org/entity/Q25394435,Q25394435
http://www.wikidata.org/entity/Q25395189,LTR
http://www.wikidata.org/entity/Q26898104,EXAPT
http://www.wikidata.org/entity/Q7197271,Pipeline Pilot
http://www.wikidata.org/entity/Q7197427,Plus
http://www.wikidata.org/entity/Q7200587,Plaid
http://www.wikidata.org/entity/Q7226597,Polymorphic Programming Language
http://www.wikidata.org/entity/Q7231352,Portable Standard Lisp
http://www.wikidata.org/entity/Q7236198,PowerHouse
http://www.wikidata.org/entity/Q7246691,ProSet
http://www.wikidata.org/entity/Q7248259,Profile Scripting Language
http://www.wikidata.org/entity/Q7248448,Programmable Macro Language
http://www.wikidata.org/entity/Q7248484,Programming Computable Functions
http://www.wikidata.org/entity/Q7248516,Prograph
http://www.wikidata.org/entity/Q7251525,Protel
http://www.wikidata.org/entity/Q7253904,Psake
http://www.wikidata.org/entity/Q7261054,Pure
http://www.wikidata.org/entity/Q7262800,PyLinda
http://www.wikidata.org/entity/Q7265605,QUIKTRAN
http://www.wikidata.org/entity/Q7265606,QUILL
http://www.wikidata.org/entity/Q7265635,Q
http://www.wikidata.org/entity/Q7265638,Q
http://www.wikidata.org/entity/Q7265978,Qalb
http://www.wikidata.org/entity/Q7269167,Quark Framework
http://www.wikidata.org/entity/Q7273242,R++
http://www.wikidata.org/entity/Q7277404,ROOP
http://www.wikidata.org/entity/Q7277859,RTML
http://www.wikidata.org/entity/Q7294734,RascalMPL
http://www.wikidata.org/entity/Q7301377,Realtime Programming Language
http://www.wikidata.org/entity/Q7372499,Roy
http://www.wikidata.org/entity/Q7388288,S3
http://www.wikidata.org/entity/Q7388609,SALSA
http://www.wikidata.org/entity/Q7388824,SAS language
http://www.wikidata.org/entity/Q7390335,SIGNAL
http://www.wikidata.org/entity/Q7390483,SISAL
http://www.wikidata.org/entity/Q7390955,SLIP
http://www.wikidata.org/entity/Q7391044,SMALL
http://www.wikidata.org/entity/Q7395256,SYMPL
http://www.wikidata.org/entity/Q7418253,Scientific Vector Language
http://www.wikidata.org/entity/Q7418375,Shift Script
http://www.wikidata.org/entity/Q7419063,MX Language
http://www.wikidata.org/entity/Q7420937,Sense
http://www.wikidata.org/entity/Q7421118,Stagecast Creator
http://www.wikidata.org/entity/Q7423166,Snostorm
http://www.wikidata.org/entity/Q7424035,Stratego/XT
http://www.wikidata.org/entity/Q7424115,Tom (pattern matching language)
http://www.wikidata.org/entity/Q7424380,Secure Operations Language
http://www.wikidata.org/entity/Q7427136,Cecil (programming language)
http://www.wikidata.org/entity/Q7427540,Seph (programming language)
http://www.wikidata.org/entity/Q7452449,SequenceL
http://www.wikidata.org/entity/Q7474729,FACT
http://www.wikidata.org/entity/Q7474757,FLACC
http://www.wikidata.org/entity/Q7475002,Jako
http://www.wikidata.org/entity/Q7475278,Text Executive Programming Language
http://www.wikidata.org/entity/Q7475291,TNSDL
http://www.wikidata.org/entity/Q7475315,WATFIV
http://www.wikidata.org/entity/Q7475348,ZOPL
http://www.wikidata.org/entity/Q7475367,Zeno
http://www.wikidata.org/entity/Q7475378,Yoix
http://www.wikidata.org/entity/Q7475390,XPL0
http://www.wikidata.org/entity/Q7475416,Speedcoding
http://www.wikidata.org/entity/Q7475431,SuperPascal
http://www.wikidata.org/entity/Q7475887,Subtext
http://www.wikidata.org/entity/Q7475904,UNITY
http://www.wikidata.org/entity/Q7494104,Shen
http://www.wikidata.org/entity/Q7578596,Split-C
http://www.wikidata.org/entity/Q7585520,urbiscript
http://www.wikidata.org/entity/Q7590327,Timber
http://www.wikidata.org/entity/Q7590386,TXL
http://www.wikidata.org/entity/Q7621223,Strand
http://www.wikidata.org/entity/Q7665580,Turing+
http://www.wikidata.org/entity/Q7665653,XC Programming Language
http://www.wikidata.org/entity/Q7665689,XMTC
http://www.wikidata.org/entity/Q7666857,Twelf
http://www.wikidata.org/entity/Q7669188,TACPOL
http://www.wikidata.org/entity/Q7671308,TREE-META
http://www.wikidata.org/entity/Q7672623,T
http://www.wikidata.org/entity/Q7679606,BuddyScript
http://www.wikidata.org/entity/Q7687649,PTQL
http://www.wikidata.org/entity/Q7688144,Subset-equational language
http://www.wikidata.org/entity/Q8563758,Flex
http://www.wikidata.org/entity/Q10374848,Q10374848
http://www.wikidata.org/entity/Q11038887,Q11038887
http://www.wikidata.org/entity/Q11235870,Dolittle
http://www.wikidata.org/entity/Q11605739,Blitz Basic
http://www.wikidata.org/entity/Q11605785,Blitz2D
http://www.wikidata.org/entity/Q11605797,Blitz3D
http://www.wikidata.org/entity/Q11605804,BlitzPlus
http://www.wikidata.org/entity/Q11605828,BlitzMax
http://www.wikidata.org/entity/Q11606158,AmiBlitz
http://www.wikidata.org/entity/Q11762407,Q11762407
http://www.wikidata.org/entity/Q11985939,Q11985939
http://www.wikidata.org/entity/Q12032760,Q12032760
http://www.wikidata.org/entity/Q12044793,Q12044793
http://www.wikidata.org/entity/Q12050058,Q12050058
http://www.wikidata.org/entity/Q12590841,Dao
http://www.wikidata.org/entity/Q13380670,Q13380670
http://www.wikidata.org/entity/Q13380671,Q13380671
http://www.wikidata.org/entity/Q15241057,Wolfram
http://www.wikidata.org/entity/Q15408477,Idris (programming language)
http://www.wikidata.org/entity/Q15620505,Q15620505
http://www.wikidata.org/entity/Q15712810,data-entry language
http://www.wikidata.org/entity/Q15833022,Luna
